[2025-03-07 01:05:17,764] __main__ - INFO - Starting quick pipeline...
[2025-03-07 01:05:18,303] __main__ - INFO - ============= STARTING ROUND 1/5 =============
[2025-03-07 01:05:18,305] __main__ - INFO - Round 1: Running ligand generation...
[2025-03-07 01:05:18,305] __main__ - INFO - Executing: cd /home/prog2_conrad/Development_modules/DiffSBDD && python generate_ligands.py /home/prog2_conrad/Development_modules/DiffSBDD/checkpoints/crossdocked_fullatom_cond.ckpt --pdbfile /home/prog2_conrad/Development_modules/input/NS5.pdb --outfile /home/prog2_conrad/Development_modules/multi_round_test/round_1/ligand_generation/round_1_mols_gen.sdf --resi_list A:719 A:770 A:841 A:856 A:887 A:888 --n_samples 100 --sanitize
Generating 100 ligands...

[2025-03-07 01:05:18,305] __main__ - INFO - Set file descriptor limit to 4096
[2025-03-07 01:07:28,674] __main__ - INFO - Entropy of n_nodes: H[N] 9.266731262207031
[2025-03-07 01:07:31,561] __main__ - INFO - Lightning automatically upgraded your loaded checkpoint from v1.8.1 to v2.5.0.post0. To apply the upgrade to your files permanently, run `python -m pytorch_lightning.utilities.upgrade_checkpoint checkpoints/crossdocked_fullatom_cond.ckpt`
[2025-03-07 01:07:31,561] __main__ - INFO - /home/prog2_conrad/anaconda3/envs/sbdd_d24h/lib/python3.10/site-packages/openbabel/__init__.py:14: UserWarning: "import openbabel" is deprecated, instead use "from openbabel import openbabel"
[2025-03-07 01:07:31,561] __main__ - INFO - warnings.warn('"import openbabel" is deprecated, instead use "from openbabel import openbabel"')
[2025-03-07 01:07:31,561] __main__ - INFO - [01:07:28] Both bonds on one end of an atropisomer are on the same side - atoms are: 4 1
[2025-03-07 01:07:31,561] __main__ - INFO - [01:07:28] Both bonds on one end of an atropisomer are on the same side - atoms are: 2 0
[2025-03-07 01:07:31,561] __main__ - INFO - [01:07:28] The 2 defining bonds for an atropisomer are co-planar - atoms are: 1 0
[2025-03-07 01:07:31,561] __main__ - INFO - [01:07:28] The 2 defining bonds for an atropisomer are co-planar - atoms are: 3 28
[2025-03-07 01:07:31,561] __main__ - INFO - [01:07:28] Both bonds on one end of an atropisomer are on the same side - atoms are: 3 16
[2025-03-07 01:07:31,561] __main__ - INFO - [01:07:28] The 2 defining bonds for an atropisomer are co-planar - atoms are: 28 16
[2025-03-07 01:07:31,561] __main__ - INFO - [01:07:28] Both bonds on one end of an atropisomer are on the same side - atoms are: 32 47
[2025-03-07 01:07:31,561] __main__ - INFO - [01:07:28] Both bonds on one end of an atropisomer are on the same side - atoms are: 68 46
[2025-03-07 01:07:31,561] __main__ - INFO - [01:07:28] Both bonds on one end of an atropisomer are on the same side - atoms are: 8 9
[2025-03-07 01:07:31,561] __main__ - INFO - [01:07:28] Both bonds on one end of an atropisomer are on the same side - atoms are: 12 2
[2025-03-07 01:07:31,561] __main__ - INFO - [01:07:28] Both bonds on one end of an atropisomer are on the same side - atoms are: 6 0
